keyword,language,topic,topicColor,keywordColor,limitPages,ratioNew
'Inflation',de,Gesellschaft,#6023a6,#6152fb,3,0.2814178238111579
'Kohleausstieg',de,Quelle,#3d9a9c,#3ebda3,3,0.2508191548979199
'Bundesnetzagentur',de,Politik,#1f2dc4,#3451b9,3,0.2463014627811487
'Gaspreis',de,Gesellschaft,#6023a6,#5a158f,3,0.2462693562587647
'Winter Gas',de,Wetter,#2d8f29,#318c15,3,0.238683976955175
'Energiepreise',de,Wirtschaft,#e6cd10,#d1bf49,3,0.2277542864753425
'Heizöl',de,Quelle,#3d9a9c,#3eadb3,3,0.2262820384904067
'LNG',de,Quelle,#3d9a9c,#14c7a3,3,0.2190677073533606
'Energiekrise',de,Gesellschaft,#6023a6,#733ab5,3,0.2122725597437016
'AKW',de,Quelle,#3d9a9c,#24d7b3,3,0.2081082365615461
'Netzagentur',de,Politik,#1f2dc4,#2925b6,2,0.2023041453504923
'Klimaschutz Gasverbrauch',de,Klimawandel,#578223,#235c35,2,0.2018850568718236
'Flüssiggas',de,Quelle,#3d9a9c,#46a2a3,3,0.2010067155929477
'milden Winter',de,Wetter,#2d8f29,#4ea64b,3,0.2006835963545913
'Gasnetz',de,Quelle,#3d9a9c,#3fa1c5,3,0.1986775860099603
'Strompreisbremse',de,Politik,#1f2dc4,#123aa6,3,0.197247157135446
'Energieversorgung',de,Other,#545557,#6b6c7e,3,0.1961875895617255
'Energiewende Gas',de,Politik,#1f2dc4,#4b2cba,3,0.1955361098876669
'Gasheizung',de,Quelle,#3d9a9c,#1e9d83,3,0.1924660646561564
'Atomausstieg',de,Quelle,#3d9a9c,#34e7b3,3,0.191563466486014
'Energiekosten',de,Wirtschaft,#e6cd10,#9b9d27,3,0.1902848103238458
'LNG-Terminal',de,Quelle,#3d9a9c,#24b7b3,3,0.1829640432555112
'Heizperiode',de,Gesellschaft,#6023a6,#8122cb,3,0.1783296729079229
'mildem Winter',de,Wetter,#2d8f29,#4ea64b,1,0.1735297876811853
'Holzdiebstahl',de,Quelle,#3d9a9c,#1ead83,2,0.1732633060268187
'Gas Wirtschaft',de,Wirtschaft,#e6cd10,#abad17,3,0.1722848759353271
'Energiewirtschaft',de,Wirtschaft,#e6cd10,#94841e,3,0.1650546639711883
'Ölpreisdeckel',de,Politik,#1f2dc4,#193ea6,1,0.1627190912159793
'Akw',de,Quelle,#3d9a9c,#14d7b3,3,0.1577676796809562
'Gazprom',de,Russland,#a6190f,#A33223,3,0.1562424383090618
'Energiemarkt',de,Wirtschaft,#e6cd10,#abad37,3,0.1409559161913459
'Energiepolitik',de,Politik,#1f2dc4,#2b2c8a,3,0.1345683072063185
