day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
000-00-00,0.0,1.0,0.0,1.0,1.0
2022-01-01,0.12726918146427071,1.0,-0.3662015985561127,1.0,1.0
2022-01-05,0.12726918146427071,1.0,-0.3662015985561127,1.0,1.0
2022-01-08,-0.25866327715637094,1.0,-0.4082482904638631,1.0,1.0
2022-01-10,-0.9101968602532776,1.0,2.210697529543506,1.0,1.0
2022-01-11,0.12726918146427071,1.0,-0.3662015985561127,1.0,1.0
2022-01-14,0.16234769695873102,1.0,-0.5099221350521436,1.0,1.0
2022-01-20,-0.25866327715637094,1.0,-0.4082482904638631,1.0,1.0
2022-01-28,1.5129243465190292,1.0,-0.5099221350521436,1.0,1.0
2022-01-31,0.6481571879571415,0.7366468832597026,-0.3662015985561127,1.0,2.0
2022-02-01,-0.5063775874619807,0.8216177764137907,-0.4824967790911908,0.08483748497050284,2.0
2022-02-02,-0.31009647310859795,0.3745385523683908,0.021345486068527597,0.599140163004144,3.0
2022-02-03,-0.247301504799351,1.0,1.2478338371889637,1.0,1.0
2022-02-06,0.16234769695873102,1.0,-0.5099221350521436,1.0,1.0
2022-02-14,0.39835780445041274,0.3833772072320488,-0.3943546083629246,0.03981436829041608,2.0
2022-02-16,0.11847080537117723,0.06205129515789254,1.2867422626039238,2.540867158198098,2.0
2022-02-21,-2.244579859777522,0.12961734038722236,-0.5192022441835644,0.013124056193957893,2.0
2022-02-22,0.16234769695873102,1.0,-0.5099221350521436,1.0,1.0
2022-02-24,0.6281548838651984,1.0,-0.4747841644272869,1.0,1.0
2022-03-02,-2.0923688145234838,1.0,-0.4225076181697364,1.0,1.0
2022-03-07,1.1752801841289546,1.0,1.7228788844425011,1.0,1.0
2022-03-08,0.6529773097135753,1.0,-0.4302909000686688,1.0,1.0
2022-03-09,-0.1722304750229131,1.0,-0.5,1.0,1.0
2022-03-11,1.3199848251532724,1.0,-0.5099221350521436,1.0,1.0
2022-03-12,-0.5627983763798752,1.7866698832842942,-0.6574089540543602,0.4118293916084249,2.0
2022-03-15,2.0065427037439996,1.0,-0.6778935475201211,1.0,1.0
2022-03-16,1.8174551023048875,1.0,-0.21320071635561047,1.0,1.0
2022-03-17,1.3450386570561275,1.0,-0.728473835621095,1.0,1.0
2022-03-18,-0.25866327715637094,1.0,-0.4082482904638631,1.0,1.0
2022-03-19,0.5602854597756046,0.5627689811560306,-0.5099221350521436,0.0,2.0
2022-03-23,0.12726918146427071,1.0,-0.3662015985561127,1.0,1.0
2022-03-28,0.11244120166693641,0.5248209870093203,-0.4082482904638631,1.0,2.0
2022-03-30,0.5773502691896256,1.0,,1.0,1.0
2022-04-04,1.2277553425776997,1.0,1.7541100819330597,1.0,1.0
2022-04-06,-1.3712747840958466,0.9392753974085851,-0.5148509050631183,1.0,2.0
2022-04-10,0.7413457330658614,1.0,,1.0,1.0
2022-04-12,0.35120915138915065,0.39119302058079275,-0.41537795431679975,0.01008286731598426,2.0
2022-04-13,0.07819927684945079,1.0,-0.4302909000686688,1.0,1.0
2022-04-17,-0.247301504799351,1.0,-0.6778935475201211,1.0,1.0
2022-04-19,0.05929463311851094,0.7326413065955907,-0.3662015985561127,1.0,2.0
2022-04-23,0.6807519928361462,1.0,-0.6778935475201211,1.0,1.0
2022-04-27,-0.40009273213855523,0.589737320763927,-0.5343449887725198,0.01628190248025081,4.0
2022-04-28,-0.19258965853776402,1.0,-0.46929998774871307,1.0,1.0
2022-04-29,1.950474199650102,1.0,-0.3662015985561127,1.0,1.0
2022-04-30,-0.604584295620846,0.6827325178195068,-0.5742616293455112,0.044937610808293234,2.0
2022-05-01,-0.3361375837386388,0.5808620542897945,-0.4225076181697364,0.0,2.0
2022-05-05,0.643658815872533,0.6677274483095442,0.21970297447947354,1.2680185949851976,3.0
2022-05-09,0.3034783650142851,1.0,-0.5284823533149854,1.0,1.0
2022-05-10,-0.10028291161940907,1.0,0.6797834080949376,1.0,1.0
2022-05-11,0.9627597506481205,1.988759441488631,-0.31785416726267346,0.14800232962191537,2.0
2022-05-13,-0.247301504799351,1.0,-0.6778935475201211,1.0,1.0
2022-05-16,-1.0800723739220537,1.0,-0.48144383660007734,1.0,1.0
2022-05-18,0.12726918146427071,1.0,-0.3662015985561127,1.0,1.0
2022-05-19,-0.601908264817458,0.48542171676689494,-0.41537795431679975,0.01008286731598426,2.0
2022-05-20,0.3597855897318348,0.8585508026276801,-0.5502005828449288,0.18058512246328554,2.0
2022-05-21,0.7884169301671411,1.0,-0.4225076181697364,1.0,1.0
2022-05-25,0.5830704360107285,0.6446003159262719,2.170083546999187,1.4769377621310629,2.0
2022-05-26,-0.247301504799351,1.0,-0.6778935475201211,1.0,1.0
2022-05-27,0.6807519928361462,1.0,-0.6778935475201211,1.0,1.0
2022-05-29,-1.3266528766757872,1.0,1.6838819635536824,1.0,1.0
2022-06-07,-1.0856190504912693,0.529327121210884,1.4972630077625042,0.35274611587657306,2.0
2022-06-09,1.5992564782262573,1.0,-0.9508202068202187,1.0,1.0
2022-06-10,0.520733299023322,1.0,1.3304495210451273,1.0,1.0
2022-06-13,-0.4435055365772614,1.0,-0.21320071635561047,1.0,1.0
2022-06-15,-0.3454035206883062,0.1387372013663013,0.5173165604166766,1.0331074403592284,2.0
2022-06-17,0.5221160160739639,0.9762384383142935,-0.4279769553994995,0.37237620113348835,3.0
2022-06-18,-0.42407359958706486,1.0,0.17798529012836098,1.0,1.0
2022-06-19,0.6807519928361462,1.0,-0.6778935475201211,1.0,1.0
2022-06-20,-1.200090044044087,1.0,-0.4225076181697364,1.0,1.0
2022-06-21,0.26266519395331933,1.1659561878879388,-0.5243675411777096,0.2190754769447373,4.0
2022-06-22,-1.0639842515731046,1.248478596499864,-0.5229959371319509,0.2682905311633195,3.0
2022-06-23,-0.08232562712141148,1.0,-0.5284823533149854,1.0,1.0
2022-06-24,0.2440811671491911,0.6175458039791496,-0.5735967676344171,0.14749792062620407,2.0
2022-06-27,-0.247301504799351,1.0,-0.6778935475201211,1.0,1.0
2022-06-28,-0.46386978798449424,0.835996747841698,-0.3662015985561127,1.0,2.0
2022-06-29,0.331174452291053,0.362859677398199,-0.47549498574236093,0.07493545385565391,2.0
2022-06-30,-0.247301504799351,1.0,-0.6778935475201211,1.0,1.0
2022-07-01,0.8440829769687181,0.3625025144577304,-0.17983319586499713,0.493064366975726,2.0
2022-07-03,-0.23575540815716492,1.0330155021638143,-0.5102306885861755,0.14525243739334526,3.0
2022-07-04,-0.6887508626508183,0.7228706921979539,-0.5487738112798469,0.141448941107346,5.0
2022-07-05,-0.3380301651539807,1.0,0.9026917456859682,1.0,1.0
2022-07-06,0.1825244639800846,0.4677925861790214,0.496841159297894,2.0347001976233314,3.0
2022-07-07,-0.247301504799351,1.0,-0.6778935475201211,1.0,1.0
2022-07-08,-1.1802991009727701,1.0327551063416058,0.1005891839597031,0.946781879496419,5.0
2022-07-09,-0.6212954680175807,0.528907335028885,0.29921256651172556,1.3818367183415095,2.0
2022-07-10,0.15920165609755316,1.120237443235413,-0.49104422451490654,0.20849121732757014,5.0
2022-07-12,0.09502679354674097,0.8854824017522295,-0.5780697856203172,0.12249231443785649,7.0
2022-07-13,0.12494280315961745,1.1370719294304619,-0.4344245651959114,0.24695043833236238,8.0
2022-07-14,-1.1509923391454253,1.0614463599779678,-0.514209007564824,0.08133692723696835,3.0
2022-07-15,-0.8324211236322222,0.9392415022378079,-0.11062353351159637,1.0258040371556683,5.0
2022-07-16,-0.247301504799351,1.0,-0.6778935475201211,1.0,1.0
2022-07-17,1.9817915892642683,1.0,-0.5424859400126452,1.0,1.0
2022-07-18,-0.31327125571175235,0.8339384094883,-0.19896101154943083,1.2246470568401655,6.0
2022-07-19,0.8152370519528099,0.6393513330973408,-0.11675996208519163,0.7675319466649602,3.0
2022-07-20,1.6134947079076458,1.0,-0.5424859400126452,1.0,1.0
2022-07-21,-0.5617179681596035,0.2813788412873514,-0.556419839724114,0.1061586060334419,3.0
2022-07-22,-0.09262592186010149,1.0937215358032562,-0.6778935475201211,0.0,2.0
2022-07-23,-1.0676417517479693,1.0,-0.5099221350521436,1.0,1.0
2022-07-24,-0.8147874773947983,0.5148347460488923,-0.015984101494176766,0.9340595484592377,3.0
2022-07-25,-0.16936243429597872,0.7999283488301167,1.1353366943888754,1.343109918351396,7.0
2022-07-26,-0.10381141004598145,0.20292563806641573,0.4073863665697347,1.5348175734769816,2.0
2022-07-27,0.2538258980023777,1.0,-0.4302909000686688,1.0,1.0
2022-07-28,-0.6083364150333511,1.2488621189075455,0.4380528758803742,1.765100812755967,4.0
2022-07-29,-1.4776382346502024,1.0,-0.5099221350521436,1.0,1.0
2022-07-31,-0.267073071724771,0.8383196323561104,-0.54372784540295,0.24195651517766803,2.0
2022-08-01,-0.6487777882362192,0.4821994693635619,-0.5502005828449288,0.18058512246328554,2.0
