domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
www.stern.de,0.02161977748337872,0.26115751338610826,0.07060364073501632,0.14664090950231884,647.0
www.n-tv.de,0.061149164773161555,0.21480100689122905,0.04998595100280493,0.11575837910709605,623.0
www.zeit.de,-0.0030375318066157768,0.13922346772641478,0.018386495819701927,0.06383192804509458,524.0
www.spiegel.de,0.04391299324281252,0.18939185277617943,0.09004406514948683,0.12974538875445712,498.0
www.welt.de,0.026642406204906204,0.2224935505488545,0.06969047619047619,0.10651142399845198,440.0
www.tagesschau.de,-0.005167923193285514,0.2458009918317279,0.07599357968923187,0.16452090696153956,414.0
www.faz.net,0.01812743707904998,0.20400789960025287,0.058219799913348295,0.10614576733911046,403.0
www.morgenpost.de,0.014491992449153572,0.17699931885868833,0.08412617220801363,0.11695679660379994,391.0
www.handelsblatt.com,0.054030634920634917,0.20324357459768827,0.05651555555555556,0.11026439897507793,375.0
www.focus.de,-0.011722903639570308,0.2460724266925719,0.08530553551386885,0.15647997604434655,360.0
www.sueddeutsche.de,0.047163382594417075,0.2588916868359338,0.06599867724867725,0.14149292189347035,348.0
www.wiwo.de,0.022128842277651797,0.2049073659363906,0.06624385865457294,0.10835014995218789,252.0
www.heise.de,0.035892369242779075,0.23224852193017534,0.05958853760083268,0.12254173276389972,244.0
www.tagesspiegel.de,-0.010315029999240529,0.2120584713236934,0.07812675628465102,0.12569128096083793,209.0
www.nzz.ch,0.03961123511904762,0.1675895599048026,0.08524326223544974,0.12003194993012709,192.0
taz.de,0.022480931766646055,0.2333849839591121,0.05969903112760255,0.128289004975113,154.0
www.bild.de,0.01817490153956319,0.21708853416271523,0.03127013963480129,0.08418408334348657,133.0
orf.at,0.04095441595441595,0.22148470582791052,0.021747388414055078,0.06687715274888824,117.0
www.dw.com,-0.02940752823565324,0.17101988095187984,0.05691315628815629,0.11038709408245999,104.0
www.diepresse.com,-0.013054138321995468,0.25239217513109846,0.05251457725947522,0.12326760609389346,98.0
de.rt.com,-0.014629884004884004,0.1961270466022376,0.03012820512820513,0.07130807548208883,52.0
www.manager-magazin.de,0.015397837706511174,0.17468555464108693,0.07563168124392615,0.14457835905220168,49.0
www.jungewelt.de,0.000990823412698412,0.251179941056433,0.04506944444444444,0.11132766279212943,48.0
www.giga.de,0.13470551378446113,0.20757217957333846,0.15678780284043442,0.1648974240511486,38.0
www.t-online.de,-0.014045138888888885,0.16954616691494848,0.046875,0.12193831068578583,32.0
www.chip.de,0.13102969348659002,0.25546457014845964,0.12797482211275313,0.13490683306205162,29.0
www.freitag.de,-0.005217391304347826,0.17139881784759206,0.07989130434782608,0.11336405119246047,23.0
www.brigitte.de,0.12318813131313132,0.1645343785455934,0.05907287157287156,0.14421664025078743,22.0
www.prnewswire.com,0.13731060606060605,0.3096029130105024,0.018181818181818184,0.08528028654224418,22.0
www.ndr.de,0.003106060606060602,0.3149162336991128,0.028409090909090908,0.10864299731598383,22.0
de.euronews.com,-0.01628787878787879,0.12797975598241287,0.0409090909090909,0.11171193973590055,22.0
web.de,0.010833333333333335,0.23972833776157113,0.049999999999999996,0.08766518798921943,19.0
stadt-bremerhaven.de,0.09022408963585432,0.25870530153029836,0.036414565826330535,0.08546493453661257,17.0
www.golem.de,0.06506349206349206,0.0771422517542943,0.009523809523809523,0.03688555567816587,15.0
www.basicthinking.de,0.023344671201814056,0.27973862572055586,0.13010204081632654,0.1575826852193544,14.0
vorarlberg.orf.at,0.1030952380952381,0.20315340625080958,0.07568027210884354,0.12521803266728762,14.0
www.businessinsider.de,0.05106227106227106,0.19740827389039128,0.02380952380952381,0.05832118435198043,13.0
www.msn.com,-0.0994871794871795,0.25348258086783554,0.03076923076923077,0.11094003924504584,13.0
noe.orf.at,0.08478174603174603,0.11537907990314518,0.016666666666666666,0.05773502691896258,12.0
winfuture.de,0.2181439393939394,0.31059035206028096,0.10984848484848485,0.17704433616949447,11.0
burgenland.orf.at,0.10735930735930733,0.22576263934918944,0.10606060606060606,0.135209435412062,11.0
ooe.orf.at,-0.0019191919191919214,0.1502716395617139,0.09696969696969697,0.12411075391283613,11.0
www.computerbild.de,0.15097402597402595,0.20371675276633047,0.04545454545454545,0.10777829844714387,11.0
www.finanzen.net,0.12850396825396826,0.27559191615049494,0.047619047619047616,0.10997147984564301,10.0
kaernten.orf.at,0.009583333333333338,0.19868442702740916,0.1,0.1885618083164127,10.0
wien.orf.at,0.08388888888888887,0.1086150184008741,0.07777777777777778,0.17159383568311667,9.0
t3n.de,0.22227513227513226,0.17391203398739735,0.04312169312169312,0.08314983576474888,9.0
www.der-postillon.com,0.0830026455026455,0.2898343671486328,0.0667989417989418,0.11564243746744289,9.0
